Region,ArchaeoGlobe_Label,AG.area,Continent,MinExt,MidExt,MaxExt,MinInt,MidInt,MaxInt,SplitUrb,Urb,Agri,FirstYear10
1,Alaska,1492600,North America,9999,9999,9999,9999,9999,9999,1850,9999,9999,9999
2,Yukon Territory,482179,North America,9999,9999,9999,9999,9999,9999,1850,1850,9999,9999
3,Northwest Territories,1277000,North America,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
4,Nunavut,2056380,North America,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999
5,British Columbia,940882,North America,0,1850,9999,1850,9999,9999,1850,1850,1850,9999
6,Alberta,658381,North America,1850,9999,9999,1850,9999,9999,1850,9999,1850,9999
7,Saskatchewan,636873,North America,1000,9999,9999,1850,1850,9999,1850,1850,1850,9999
8,Manitoba,619006,North America,9999,9999,9999,1850,1850,9999,1850,9999,1850,9999
9,Ontario,1056950,North America,1000,1000,9999,1500,1750,1850,1500,1750,1000,9999
10,Quebec,1483800,North America,1500,1850,9999,1750,1850,9999,1500,1750,1750,9999
11,New Brunswick and Nova Scotia,133169,North America,1750,9999,9999,1850,1850,9999,1750,1750,1850,9999
12,Newfoundland and Labrador,395760,North America,1500,9999,9999,1750,1750,1850,1750,1750,1750,9999
13,Greenland,2142680,North America,9999,9999,9999,1000,9999,9999,9999,9999,1000,9999
14,Western USA,1120790,North America,1750,1850,9999,1750,1850,1850,1850,1850,1750,9999
15,Southwestern USA,1096830,North America,-2000,0,9999,0,1000,1750,1000,1000,0,9999
16,Rocky Mountains USA,846666,North America,1850,9999,9999,1850,9999,9999,1850,9999,1850,9999
17,Central Plains USA,794423,North America,0,1000,9999,1000,1000,9999,1500,1500,1000,9999
18,Midwest USA,1185820,North America,-1000,1000,1500,1000,1000,1500,1000,1500,1000,9999
19,Northeastern USA,443885,North America,-1000,1000,1500,1500,1500,1850,1750,1750,1000,9999
20,Southern USA,868471,North America,1000,1500,9999,1000,1500,9999,1750,1850,1000,9999
21,Southeastern USA,1433010,North America,-1000,1000,1500,1000,1500,1750,1000,1000,1000,9999
22,Northern Mexico,1048770,North America,-4000,-2000,9999,0,1000,1850,1000,1000,-2000,9999
23,Central Mexico,677036,North America,-6000,-2000,0,-2000,-1000,1000,0,0,-2000,9999
24,"Southern Mexico, Belize, Guatemala, and El Salvador",389878,North America,-4000,-2000,0,-2000,-1000,1000,0,0,-2000,300
25,"Honduras, Nicaragua, Costa Rica, and Panama",359579,North America,-6000,-2000,0,0,1000,1850,1000,1000,-2000,9999
26,The Caribbean,231578,North America,-2000,0,9999,1500,1750,1750,1750,1750,0,9999
27,Northern Andes Mountains,918393,South America,-2000,-1000,1500,-1000,-1000,9999,1000,1000,-1000,1500
28,Llanos,768515,South America,-4000,-1000,9999,0,9999,9999,9999,9999,-1000,9999
29,Guiana Highlands,1049390,South America,-4000,0,9999,-1000,1850,9999,1850,1850,-1000,9999
30,Amazon Basin,5346300,South America,-4000,-1000,9999,-1000,1000,9999,1000,1000,-1000,9999
31,Brazilian Highlands,3766690,South America,-4000,-2000,0,1500,1750,9999,1500,1500,-2000,9999
32,Central Andes Mountains,1237530,South America,-6000,-2000,0,-2000,-2000,0,-1000,-1000,-2000,700
33,Gran Chaco,1230250,South America,-2000,0,9999,0,1750,9999,1000,1500,0,9999
34,Southern Andes Mountains,1192420,South America,-4000,-1000,1000,-1000,0,1850,1000,1000,-1000,1500
35,Pamapas,1100860,South America,-2000,1750,9999,1750,1750,9999,1750,1750,1750,9999
36,Patagonia,1170100,South America,1500,1850,9999,0,1750,9999,9999,9999,0,9999
37,Iceland,101950,Afroeurasia,1000,9999,9999,1000,1000,9999,1850,1850,1000,1300
38,United Kingdom and Ireland,314130,Afroeurasia,-4000,-2000,-1000,-2000,-2000,1000,0,0,-2000,200
39,Scandinavia,856497,Afroeurasia,-4000,-4000,9999,-2000,0,1750,1000,1000,-4000,1500
40,"Finland, Estonia, Latvia, and Lithuania",499714,Afroeurasia,-4000,-1000,9999,-2000,1000,9999,1000,1000,-2000,1300
41,Spain and Portugal,591448,Afroeurasia,-4000,-4000,-2000,-4000,-2000,0,-1000,-1000,-4000,-200
42,France,539909,Afroeurasia,-4000,-4000,9999,-4000,-2000,-1000,-1000,-1000,-4000,-100
43,Central Europe,549742,Afroeurasia,-4000,-4000,-4000,-4000,-4000,-2000,0,0,-4000,400
44,Southern Europe,728392,Afroeurasia,-6000,-6000,0,-4000,-2000,-1000,-2000,-2000,-6000,-100
45,Eastern Europe,545385,Afroeurasia,-6000,-6000,-4000,1500,1750,9999,0,1500,-6000,100
46,Belarus,207095,Afroeurasia,-2000,-2000,9999,-2000,0,1750,0,0,-2000,900
47,Ukraine,596576,Afroeurasia,-4000,-4000,0,-4000,-4000,0,-4000,-4000,-4000,-600
48,"Romania, Bulgaria, and Moldova",398437,Afroeurasia,-6000,-6000,9999,-6000,-4000,-4000,0,0,-6000,-600
49,Northwestern Russia,1613830,Afroeurasia,1000,1850,9999,1850,9999,9999,1500,1750,1850,900
50,Central Russia,593061,Afroeurasia,-1000,9999,9999,-1000,-1000,9999,1000,1000,-1000,-600
51,Southern Russia,588204,Afroeurasia,-2000,-2000,-1000,-2000,-2000,1000,-1000,-1000,-2000,-600
52,Volga,1096020,Afroeurasia,-4000,1750,9999,-2000,-1000,9999,1000,1000,-2000,1000
53,Urals,1727770,Afroeurasia,-2000,1750,9999,1750,9999,9999,9999,9999,1750,1300
54,Siberia,5053980,Afroeurasia,-2000,-1000,1850,0,1750,1850,0,0,-1000,-100
55,Far Eastern Russia,6129850,Afroeurasia,-2000,-1000,9999,-2000,1500,9999,1500,1500,-2000,1300
56,Turkey,756994,Afroeurasia,-8000,-6000,-2000,-6000,-4000,-1000,-4000,-2000,-6000,-1500
57,The Caucasus,184232,Afroeurasia,-6000,-6000,-1000,-6000,-2000,-1000,-2000,-2000,-6000,-1200
58,"Syria, Cyprus, and the Levant",322170,Afroeurasia,-8000,-8000,9999,-8000,-6000,-2000,-4000,-4000,-8000,-1500
59,Iraq,452189,Afroeurasia,-8000,-4000,9999,-8000,-4000,-2000,-4000,-4000,-8000,-1500
60,Northwestern Iran,225704,Afroeurasia,-6000,9999,9999,-6000,-4000,1500,-2000,-2000,-6000,-1500
61,Western Iran,442183,Afroeurasia,-8000,-4000,9999,-6000,-4000,1500,-2000,-2000,-6000,-1500
62,Eastern Iran,954984,Afroeurasia,-6000,-6000,9999,-6000,0,0,-2000,-2000,-6000,-500
63,Arabia,1942210,Afroeurasia,-4000,9999,9999,-2000,-2000,1850,1000,1000,-2000,600
64,"Yemen, Oman, and the UAE",839898,Afroeurasia,-2000,9999,9999,-1000,-1000,9999,1000,1000,-1000,500
65,Morocco,692180,Afroeurasia,-4000,0,9999,0,1000,9999,0,0,0,-100
66,Northern Algeria,325335,Afroeurasia,-2000,-2000,0,0,0,9999,0,0,-2000,-100
67,Tunisia,157005,Afroeurasia,-2000,-2000,9999,-2000,0,0,0,0,-2000,-500
68,Southern Algeria,1992140,Africa,-4000,-1000,9999,9999,9999,9999,0,1000,-1000,800
69,Northwestern Libya,275252,Afroeurasia,-4000,-2000,1500,-2000,-1000,1000,0,0,-2000,-500
70,Southern Libya,1023020,Africa,-2000,0,9999,0,9999,9999,1000,1000,0,700
71,Northeastern Libya,331898,Afroeurasia,-4000,-2000,1500,0,0,9999,0,0,-2000,-1300
72,Egypt,1005140,Africa,-4000,-4000,9999,-4000,-2000,-2000,-2000,-2000,-4000,-1500
73,Sudan,1868200,Africa,-4000,-4000,9999,-2000,-1000,9999,-2000,-2000,-4000,-1500
74,Mauritania,1041680,Africa,-2000,-1000,9999,1000,1000,9999,1000,1500,-1000,700
75,"Senegal, The Gambia, and Guinea-Bissau",244928,Africa,0,0,0,0,1000,1500,1000,1500,0,1300
76,Mali,1259630,Africa,-2000,-1000,-1000,0,0,1000,0,0,-1000,700
77,"Guinea, Sierra Leone, Liberia, and Côte d'Ivoire",736596,Africa,0,0,0,1000,1000,1500,1000,1000,0,1300
78,Burkina Faso,274440,Africa,-2000,-1000,0,0,1000,9999,0,1000,-1000,1400
79,"Ghana, Togo, and Benin",405572,Africa,-2000,0,9999,1000,1000,1850,0,0,0,1400
80,Niger,1187810,Africa,-1000,-1000,9999,0,1000,9999,0,1500,-1000,1000
81,Nigeria,911845,Africa,-1000,-1000,0,1500,9999,9999,0,1000,-1000,1200
82,Chad and Central African Republic,1894720,Africa,0,0,1000,9999,9999,9999,1000,1500,0,900
83,"Cameroon, Equatorial Guinea, Gabon, and Republic of the Congo",1110610,Africa,-1000,-1000,0,0,1000,1850,0,0,-1000,1500
84,Democratic Republic of the Congo,2339850,Africa,0,0,9999,1000,1500,1850,1500,1500,0,9999
85,Angola,1245620,Africa,-1000,0,1500,1500,1750,9999,1500,1500,0,9999
86,Namibia,826671,Africa,0,9999,9999,1750,9999,9999,1750,1750,1750,9999
87,Botswana,581815,Africa,1000,1000,9999,1000,9999,9999,1000,1000,1000,1500
88,South Africa,1271730,Africa,1000,1000,1500,1000,1500,9999,1500,1500,1000,1500
89,South Sudan,630940,Africa,-2000,-1000,-1000,9999,9999,9999,1500,1500,-1000,9999
90,Eritrea and Djibouti,145193,Africa,-6000,0,0,0,0,9999,-2000,-2000,0,-100
91,Ethiopia,1130000,Africa,-2000,-1000,1750,0,1000,1750,0,0,-1000,-100
92,"Uganda, Rwanda, and Burundi",288825,Africa,0,0,1500,0,1500,9999,0,0,0,9999
93,Kenya,585445,Africa,0,1000,1500,1000,1500,9999,1000,1000,1000,1200
94,Somalia,643402,Africa,0,1000,1500,1500,1500,9999,1000,1000,1000,9999
95,Tanzania,945328,Africa,0,1000,1500,1000,1000,9999,1000,1000,1000,1200
96,"Zambia, Zimbabwe, Malawi, and Mozambique",2050850,Africa,0,1000,1500,1000,1850,9999,1000,1000,1000,1200
97,Madagascar,603285,Africa,1000,1000,1750,1000,1500,1750,1000,1000,1000,9999
98,Northwestern Kazakhstan,999999,Afroeurasia,-4000,0,9999,9999,9999,9999,-1000,9999,0,-600
99,Western Central Asia,999999,Afroeurasia,-2000,-2000,-2000,-2000,-2000,-1000,-1000,-1000,-2000,-600
100,Northern Kazakhstan,999999,Afroeurasia,-2000,-1000,0,-2000,-2000,-1000,0,0,-2000,500
101,Eastern Kazakhstan,999999,Afroeurasia,-2000,-1000,9999,-2000,-1000,9999,-1000,1000,-2000,-100
102,Turan Lowland,1017040,Afroeurasia,-4000,-1000,9999,-4000,-2000,1750,-2000,-2000,-4000,-500
103,Southeastern Central Asia,460117,Afroeurasia,-2000,-2000,9999,-2000,-1000,9999,-2000,-2000,-2000,-500
104,Afghanistan,643831,Afroeurasia,-6000,-4000,9999,-2000,0,9999,-2000,-2000,-4000,-500
105,Pakistan,875893,Afroeurasia,-6000,-2000,9999,-6000,-4000,-4000,-6000,-4000,-6000,-600
106,Himalayas,369174,Afroeurasia,-4000,-1000,9999,-2000,-1000,9999,0,0,-2000,-200
107,Northern India,743491,Afroeurasia,-6000,-4000,1000,-4000,-4000,0,-2000,-2000,-4000,-300
108,Southwestern India,307856,Afroeurasia,-4000,-2000,-1000,-2000,-2000,0,0,0,-2000,-600
109,Northwestern India,530346,Afroeurasia,-6000,-4000,9999,-4000,-4000,-4000,-4000,-4000,-4000,-600
110,Southern India,643660,Afroeurasia,-4000,-2000,-1000,-2000,-2000,0,0,0,-2000,-200
111,Eastern India and Bangladesh,593738,Afroeurasia,-2000,9999,9999,-1000,-1000,1500,0,1000,-1000,-600
112,Northeastern India and Bhutan,296347,Afroeurasia,-4000,-2000,1000,0,1000,9999,0,1000,-2000,400
113,Sri Lanka,66915.4,Afroeurasia,-1000,-1000,1000,-1000,0,9999,1000,1000,-1000,9999
114,Northwestern China,1631680,Afroeurasia,-2000,-1000,0,-2000,-1000,0,-1000,-1000,-2000,-200
115,Mongolia,2697240,Afroeurasia,-6000,1000,9999,0,1000,9999,0,0,0,-200
116,Northeastern China,788701,Afroeurasia,-6000,-1000,9999,-4000,-1000,9999,0,0,-4000,-200
117,Korea,221261,Afroeurasia,-6000,-1000,-1000,-1000,0,0,0,0,-1000,-100
118,Tibet,1125770,Afroeurasia,-4000,-2000,9999,-2000,0,9999,1000,1000,-2000,600
119,North Central China,1375030,Afroeurasia,-6000,-4000,-2000,-4000,-2000,-1000,-2000,-2000,-4000,-300
120,Northern China,696138,Afroeurasia,-6000,-4000,9999,-4000,-4000,-1000,-2000,-2000,-4000,-1200
121,South Central China,1131950,Afroeurasia,-4000,-2000,-1000,-2000,-1000,9999,-1000,-1000,-2000,-300
122,Southeastern China and Taiwan,607361,Afroeurasia,-4000,-2000,-1000,-1000,0,1500,0,0,-2000,-500
123,Eastern China,905064,Afroeurasia,-6000,-6000,-4000,-4000,-2000,-1000,-4000,-2000,-6000,-1200
124,Japan,374169,Afroeurasia,-6000,0,1000,-1000,0,1000,0,0,-1000,800
125,Myanmar,673597,Afroeurasia,-2000,-1000,1500,1000,1000,1750,1000,1000,-1000,1100
126,Thailand,517430,Afroeurasia,-4000,-2000,0,-1000,0,1000,1000,1000,-2000,200
127,Laos,228805,Afroeurasia,-4000,-2000,0,0,1500,1750,1000,1000,-2000,200
128,Vietnam and Cambodia,510458,Afroeurasia,-2000,-1000,1500,0,0,1500,1000,1000,-1000,-300
129,Peninsular Malaysia,132785,Afroeurasia,1000,1750,9999,1750,1750,9999,1000,1000,1750,1000
130,Sumatra,475034,Afroeurasia,-4000,-2000,0,-2000,0,1000,0,0,-2000,1200
131,Java and Timor,265313,Afroeurasia,-6000,-2000,0,-2000,-2000,1000,0,0,-2000,1000
132,Borneo,741691,Afroeurasia,-4000,-1000,0,-1000,0,1750,0,0,-1000,1000
133,Philippines,295191,Afroeurasia,-2000,-1000,1500,-1000,1500,9999,1750,1750,-1000,9999
134,Indonesia,218576,Afroeurasia,-4000,-1000,0,0,1000,1500,1000,1000,-1000,9999
135,Papua New Guinea,878832,Oceania,-6000,-2000,1750,-4000,-1000,9999,9999,9999,-4000,9999
136,Western Australia,2538780,Australia,1750,9999,9999,1850,9999,9999,1850,9999,1850,9999
137,Northern Territory Australia,1355500,Australia,9999,9999,9999,1850,9999,9999,9999,9999,1850,9999
138,South Australia,987149,Australia,1850,1850,9999,1850,1850,9999,1850,1850,1850,9999
139,Queensland,1738330,Australia,1850,9999,9999,1850,1850,9999,1850,1850,1850,9999
140,New South Wales,806735,Australia,1850,1850,9999,1850,1850,9999,1850,1850,1850,9999
141,Victoria and Tasmania,296562,Australia,1850,1850,9999,1850,1850,1850,1850,1850,1850,9999
142,Melanesia,76932.6,Oceania,-2000,-1000,0,-1000,0,1850,1750,1850,-1000,9999
143,New Zealand,267193,Oceania,1500,1500,9999,1500,1500,9999,1850,1850,1500,9999
144,Micronesia,2577.49,Oceania,-1000,0,1750,0,1500,9999,9999,9999,0,9999
145,Polynesia,9902.43,Oceania,-1000,-1000,9999,-1000,1000,1500,1850,1850,-1000,9999
146,Hawaii,16940.3,Oceania,1000,1000,1500,1000,1000,1500,1850,1850,1000,9999
